vscf_impl_api q
vscf_ecc_encrypted_len fe
vscf_ecc_encrypt ge
vscf_ecc_can_decrypt he
vscf_ecc_decrypted_len ie
vscf_ecc_decrypt je
vscf_ecc_can_sign ke
vscf_ecc_signature_len le
vscf_ecc_sign_hash me
vscf_ecc_can_verify ne
vscf_ecc_verify_hash oe
vscf_ecc_shared_key_len qe
vscf_ecc_kem_shared_key_len re
vscf_ecc_kem_encapsulated_key_len se
vscf_ecc_kem_encapsulate te
vscf_ecc_kem_decapsulate ue
vscf_ecc_release_random ve
vscf_ecc_release_ecies we
vscf_ecc_new xe
vscf_ecc_delete ye
vscf_ecc_shallow_copy ze
vscf_ecc_use_random Ae
vscf_ecc_use_ecies Be
vscf_ecc_alg_info_key_id Ce
vscf_ecc_alg_info_domain_id De
vscf_ecc_alg_info_alg_id Ee
vscf_ecc_alg_info_delete Ge
vscf_ecc_alg_info_shallow_copy He
vscf_ecc_alg_info_new_with_members Ie
vscf_ecc_private_key_alg_id Je
vscf_ecc_private_key_alg_info Ke
vscf_ecc_private_key_len Le
vscf_ecc_private_key_bitlen Me
vscf_ecc_private_key_impl_tag Ne
vscf_ecc_private_key_is_valid Oe
vscf_ecc_private_key_extract_public_key Pe
vscf_ecc_private_key_new Qe
vscf_ecc_private_key_delete Re
vscf_ecc_private_key_shallow_copy Se
vscf_ecc_public_key_alg_info Ue
vscf_ecc_public_key_len Ve
vscf_ecc_public_key_bitlen We
vscf_ecc_public_key_impl_tag Xe
vscf_ecc_public_key_is_valid Ye
vscf_ecc_public_key_new Ze
vscf_ecc_public_key_delete _e
vscf_ecc_public_key_shallow_copy $e
vscf_ed25519_setup_defaults af
vscf_ed25519_generate_key bf
vscf_ed25519_generate_ephemeral_key cf
vscf_ed25519_import_public_key df
vscf_ed25519_import_public_key_data ef
vscf_ed25519_exported_public_key_data_len gf
vscf_ed25519_export_public_key_data hf
vscf_ed25519_import_private_key jf
vscf_ed25519_import_private_key_data kf
vscf_ed25519_export_private_key lf
vscf_ed25519_exported_private_key_data_len mf
vscf_ed25519_export_private_key_data nf
vscf_ed25519_can_encrypt of
vscf_ed25519_encrypted_len pf
vscf_ed25519_encrypt qf
vscf_ed25519_can_decrypt rf
vscf_ed25519_decrypted_len sf
vscf_ed25519_can_sign uf
vscf_ed25519_signature_len vf
vscf_ed25519_sign_hash wf
vscf_ed25519_can_verify xf
vscf_ed25519_verify_hash yf
vscf_ed25519_compute_shared_key zf
vscf_ed25519_shared_key_len Af
vscf_ed25519_kem_shared_key_len Bf
vscf_ed25519_kem_encapsulated_key_len Cf
vscf_ed25519_kem_encapsulate Df
vscf_ed25519_kem_decapsulate Ef
vscf_ed25519_release_random Ff
vscf_ed25519_release_ecies Gf
vscf_ed25519_new Hf
vscf_ed25519_shallow_copy Jf
vscf_ed25519_use_random Kf
vscf_ed25519_use_ecies Lf
vscf_entropy_accumulator_setup_defaults Mf
vscf_entropy_accumulator_add_source Nf
vscf_entropy_accumulator_is_strong Of
vscf_entropy_accumulator_gather Pf
vscf_entropy_accumulator_new Qf
vscf_entropy_accumulator_delete Rf
vscf_entropy_accumulator_shallow_copy Sf
vscf_fake_random_setup_source_byte Tf
vscf_fake_random_setup_source_data Uf
vscf_fake_random_reseed Wf
vscf_fake_random_is_strong Xf
vscf_fake_random_gather Yf
vscf_fake_random_new Zf
vscf_fake_random_delete _f
vscf_fake_random_shallow_copy $f
vscf_hash_based_alg_info_hash_alg_info ag
vscf_hash_based_alg_info_alg_id bg
vscf_hash_based_alg_info_new cg
vscf_hash_based_alg_info_delete dg
vscf_hash_based_alg_info_shallow_copy eg
vscf_hkdf_alg_id fg
vscf_hkdf_produce_alg_info gg
vscf_hkdf_derive ig
vscf_hkdf_reset jg
vscf_hkdf_set_info kg
vscf_hkdf_release_hash lg
vscf_hkdf_new mg
vscf_hkdf_delete ng
vscf_hkdf_shallow_copy og
vscf_hkdf_use_hash pg
vscf_hmac_alg_id qg
vscf_hmac_produce_alg_info rg
vscf_hmac_restore_alg_info sg
vscf_hmac_digest_len tg
vscf_hmac_mac ug
vscf_hmac_start vg
vscf_hmac_finish wg
vscf_hmac_update xg
vscf_hmac_reset yg
vscf_hmac_release_hash zg
vscf_hmac_delete Bg
vscf_hmac_shallow_copy Cg
vscf_hmac_use_hash Dg
vscf_hybrid_key_alg_setup_defaults Eg
vscf_hybrid_key_alg_make_key Fg
vscf_hybrid_key_alg_generate_ephemeral_key Gg
vscf_hybrid_key_alg_import_public_key Hg
vscf_hybrid_key_alg_import_public_key_data Ig
vscf_hybrid_key_alg_export_public_key Jg
vscf_hybrid_key_alg_exported_public_key_data_len Kg
vscf_hybrid_key_alg_export_public_key_data Lg
vscf_hybrid_key_alg_import_private_key_data Ng
vscf_hybrid_key_alg_export_private_key Og
vscf_hybrid_key_alg_exported_private_key_data_len Pg
vscf_hybrid_key_alg_export_private_key_data Qg
vscf_hybrid_key_alg_can_encrypt Rg
vscf_hybrid_key_alg_encrypted_len Sg
vscf_hybrid_key_alg_encrypt Tg
vscf_hybrid_key_alg_can_decrypt Ug
vscf_hybrid_key_alg_decrypted_len Vg
vscf_hybrid_key_alg_decrypt Wg
vscf_hybrid_key_alg_can_sign Xg
vscf_hybrid_key_alg_sign_hash Zg
vscf_hybrid_key_alg_can_verify _g
vscf_hybrid_key_alg_verify_hash $g
vscf_hybrid_key_alg_release_random ah
vscf_hybrid_key_alg_release_cipher bh
vscf_hybrid_key_alg_release_hash ch
vscf_hybrid_key_alg_new dh
vscf_hybrid_key_alg_delete eh
vscf_hybrid_key_alg_shallow_copy fh
vscf_hybrid_key_alg_use_random gh
vscf_hybrid_key_alg_use_cipher hh
vscf_hybrid_key_alg_use_hash ih
vscf_hybrid_key_alg_info_second_key_alg_info kh
vscf_hybrid_key_alg_info_alg_id lh
vscf_hybrid_key_alg_info_new mh
vscf_hybrid_key_alg_info_delete nh
vscf_hybrid_key_alg_info_shallow_copy oh
vscf_hybrid_private_key_first_key ph
vscf_hybrid_private_key_second_key qh
vscf_hybrid_private_key_alg_id rh
vscf_hybrid_private_key_alg_info sh
vscf_hybrid_private_key_len th
vscf_hybrid_private_key_bitlen uh
vscf_hybrid_private_key_impl_tag vh
vscf_hybrid_private_key_is_valid wh
vscf_hybrid_private_key_extract_public_key xh
vscf_hybrid_private_key_new yh
vscf_hybrid_private_key_delete zh
vscf_hybrid_private_key_shallow_copy Ah
vscf_hybrid_public_key_first_key Bh
vscf_hybrid_public_key_second_key Ch
vscf_hybrid_public_key_alg_id Dh
vscf_hybrid_public_key_alg_info Eh
vscf_hybrid_public_key_len Fh
vscf_hybrid_public_key_bitlen Gh
vscf_hybrid_public_key_impl_tag Hh
vscf_hybrid_public_key_new Jh
vscf_hybrid_public_key_delete Kh
vscf_hybrid_public_key_shallow_copy Lh
vscf_kdf1_alg_id Mh
vscf_kdf1_produce_alg_info Nh
vscf_kdf1_restore_alg_info Oh
vscf_kdf1_derive Ph
vscf_kdf1_release_hash Qh
vscf_kdf1_new Rh
vscf_kdf1_delete Sh
vscf_kdf1_shallow_copy Th
vscf_kdf1_use_hash Uh
vscf_kdf2_alg_id Vh
vscf_kdf2_produce_alg_info Wh
vscf_kdf2_restore_alg_info Xh
vscf_kdf2_derive Yh
vscf_kdf2_new _h
vscf_kdf2_delete $h
vscf_kdf2_shallow_copy ai
vscf_kdf2_use_hash bi
vscf_key_asn1_deserializer_setup_defaults ci
vscf_key_asn1_deserializer_deserialize_public_key_inplace di
vscf_key_asn1_deserializer_deserialize_private_key_inplace ei
vscf_key_asn1_deserializer_deserialize_public_key fi
vscf_key_asn1_deserializer_deserialize_private_key gi
vscf_key_asn1_deserializer_release_asn1_reader hi
vscf_key_asn1_deserializer_new ii
vscf_key_asn1_deserializer_delete ji
vscf_key_asn1_deserializer_shallow_copy ki
vscf_key_asn1_deserializer_use_asn1_reader li
vscf_key_asn1_serializer_setup_defaults mi
vscf_key_asn1_serializer_serialize_public_key_inplace ni
vscf_key_asn1_serializer_serialized_public_key_len oi
vscf_key_asn1_serializer_serialize_private_key_inplace pi
vscf_key_asn1_serializer_serialized_private_key_len qi
vscf_key_asn1_serializer_serialize_public_key ri
vscf_key_asn1_serializer_release_asn1_writer ti
vscf_key_asn1_serializer_new ui
vscf_key_asn1_serializer_delete vi
vscf_key_asn1_serializer_shallow_copy wi
vscf_key_asn1_serializer_use_asn1_writer xi
vscf_key_material_rng_reset_key_material yi
vscf_key_material_rng_random zi
vscf_key_material_rng_reseed Ai
vscf_key_material_rng_new Bi
vscf_key_material_rng_delete Ci
vscf_key_material_rng_shallow_copy Di
vscf_message_info_der_serializer_serialized_len Fi
vscf_message_info_der_serializer_serialize Gi
vscf_message_info_der_serializer_read_prefix Hi
vscf_message_info_der_serializer_deserialize Ii
vscf_message_info_der_serializer_serialized_footer_len Ji
vscf_message_info_der_serializer_serialize_footer Ki
vscf_message_info_der_serializer_deserialize_footer Li
vscf_message_info_der_serializer_release_asn1_reader Mi
vscf_message_info_der_serializer_new Oi
vscf_message_info_der_serializer_delete Pi
vscf_message_info_der_serializer_shallow_copy Qi
vscf_message_info_der_serializer_use_asn1_reader Ri
vscf_message_info_der_serializer_use_asn1_writer Si
vscf_pbe_alg_info_kdf_alg_info Ti
vscf_pbe_alg_info_cipher_alg_info Ui
vscf_pbe_alg_info_alg_id Vi
vscf_pbe_alg_info_new Wi
vscf_pbe_alg_info_delete Xi
vscf_pbe_alg_info_shallow_copy Yi
vscf_pkcs5_pbes2_alg_id _i
vscf_pkcs5_pbes2_produce_alg_info $i
vscf_pkcs5_pbes2_restore_alg_info aj
vscf_pkcs5_pbes2_encrypt bj
vscf_pkcs5_pbes2_encrypted_len cj
vscf_pkcs5_pbes2_precise_encrypted_len dj
vscf_pkcs5_pbes2_decrypt ej
vscf_pkcs5_pbes2_decrypted_len fj
vscf_pkcs5_pbes2_release_kdf gj
vscf_pkcs5_pbes2_release_cipher hj
vscf_pkcs5_pbes2_new ij
vscf_pkcs5_pbes2_delete jj
vscf_pkcs5_pbes2_shallow_copy kj
vscf_pkcs5_pbes2_use_cipher mj
vscf_pkcs5_pbkdf2_setup_defaults nj
vscf_pkcs5_pbkdf2_alg_id oj
vscf_pkcs5_pbkdf2_produce_alg_info pj
vscf_pkcs5_pbkdf2_restore_alg_info qj
vscf_pkcs5_pbkdf2_reset rj
vscf_pkcs5_pbkdf2_derive sj
vscf_pkcs5_pbkdf2_set_info tj
vscf_pkcs5_pbkdf2_release_hmac uj
vscf_pkcs5_pbkdf2_new vj
vscf_pkcs5_pbkdf2_delete wj
vscf_pkcs5_pbkdf2_shallow_copy xj
vscf_pkcs5_pbkdf2_use_hmac yj
vscf_pkcs8_serializer_serialize_public_key_inplace Aj
vscf_pkcs8_serializer_serialized_public_key_len Bj
vscf_pkcs8_serializer_serialize_private_key_inplace Cj
vscf_pkcs8_serializer_serialized_private_key_len Dj
vscf_pkcs8_serializer_serialize_public_key Ej
vscf_pkcs8_serializer_serialize_private_key Fj
vscf_pkcs8_serializer_release_asn1_writer Gj
vscf_pkcs8_serializer_new Hj
vscf_pkcs8_serializer_delete Ij
vscf_pkcs8_serializer_shallow_copy Jj
vscf_pkcs8_serializer_use_asn1_writer Kj
vscf_random_padding_alg_id Lj
vscf_random_padding_produce_alg_info Mj
vscf_random_padding_restore_alg_info Nj
vscf_random_padding_configure Oj
vscf_random_padding_padded_data_len Pj
vscf_random_padding_len Qj
vscf_random_padding_len_max Rj
vscf_random_padding_start_data_processing Sj
vscf_random_padding_process_data Tj
vscf_random_padding_finish_data_processing Uj
vscf_random_padding_process_padded_data Wj
vscf_random_padding_finish_padded_data_processing_out_len Xj
vscf_random_padding_finish_padded_data_processing Yj
vscf_random_padding_release_random Zj
vscf_random_padding_new _j
vscf_random_padding_delete $j
vscf_random_padding_shallow_copy ak
vscf_random_padding_use_random bk
vscf_raw_private_key_data ck
vscf_raw_private_key_has_public_key dk
vscf_raw_private_key_set_public_key ek
vscf_raw_private_key_alg_id gk
vscf_raw_private_key_alg_info hk
vscf_raw_private_key_len ik
vscf_raw_private_key_bitlen jk
vscf_raw_private_key_impl_tag kk
vscf_raw_private_key_is_valid lk
vscf_raw_private_key_extract_public_key mk
vscf_raw_private_key_new nk
vscf_raw_private_key_delete ok
vscf_raw_private_key_shallow_copy pk
vscf_raw_public_key_data qk
vscf_raw_public_key_alg_id rk
vscf_raw_public_key_alg_info sk
vscf_raw_public_key_bitlen uk
vscf_raw_public_key_impl_tag vk
vscf_raw_public_key_is_valid wk
vscf_raw_public_key_new xk
vscf_raw_public_key_delete yk
vscf_raw_public_key_shallow_copy zk
vscf_rsa_setup_defaults Ak
vscf_rsa_generate_key Bk
vscf_rsa_generate_ephemeral_key Ck
vscf_rsa_import_public_key Dk
vscf_rsa_import_public_key_data Ek
vscf_rsa_export_public_key Fk
vscf_rsa_exported_public_key_data_len Gk
vscf_rsa_import_private_key Ik
vscf_rsa_import_private_key_data Jk
vscf_rsa_export_private_key Kk
vscf_rsa_exported_private_key_data_len Lk
vscf_rsa_export_private_key_data Mk
vscf_rsa_can_encrypt Nk
vscf_rsa_encrypted_len Ok
vscf_rsa_encrypt Pk
vscf_rsa_can_decrypt Qk
vscf_rsa_decrypted_len Rk
vscf_rsa_decrypt Sk
vscf_rsa_can_sign Tk
vscf_rsa_signature_len Uk
vscf_rsa_sign_hash Vk
vscf_rsa_can_verify Wk
vscf_rsa_release_random Yk
vscf_rsa_new Zk
vscf_rsa_delete _k
vscf_rsa_shallow_copy $k
vscf_rsa_use_random al
vscf_rsa_private_key_is_valid bl
vscf_rsa_private_key_len cl
vscf_rsa_private_key_alg_id dl
vscf_rsa_private_key_alg_info el
vscf_rsa_private_key_bitlen fl
vscf_rsa_private_key_impl_tag gl
vscf_rsa_private_key_extract_public_key hl
vscf_rsa_private_key_new il
vscf_rsa_private_key_delete jl
vscf_rsa_public_key_key_exponent ll
vscf_rsa_public_key_is_valid ml
vscf_rsa_public_key_len nl
vscf_rsa_public_key_alg_id ol
vscf_rsa_public_key_alg_info pl
vscf_rsa_public_key_bitlen ql
vscf_rsa_public_key_impl_tag rl
vscf_rsa_public_key_new sl
vscf_rsa_public_key_delete tl
vscf_rsa_public_key_shallow_copy ul
vscf_salted_kdf_alg_info_hash_alg_info vl
vscf_salted_kdf_alg_info_salt wl
vscf_salted_kdf_alg_info_iteration_count xl
vscf_salted_kdf_alg_info_alg_id yl
vscf_salted_kdf_alg_info_new zl
vscf_salted_kdf_alg_info_delete Al
vscf_salted_kdf_alg_info_shallow_copy Bl
vscf_sec1_serializer_setup_defaults Cl
vscf_sec1_serializer_serialize_public_key_inplace Dl
vscf_sec1_serializer_serialized_public_key_len El
vscf_sec1_serializer_serialize_private_key_inplace Fl
vscf_sec1_serializer_serialized_private_key_len Gl
vscf_sec1_serializer_serialize_public_key Hl
vscf_sec1_serializer_release_asn1_writer Jl
vscf_sec1_serializer_new Kl
vscf_sec1_serializer_delete Ll
vscf_sec1_serializer_shallow_copy Ml
vscf_sec1_serializer_use_asn1_writer Nl
vscf_seed_entropy_source_reset_seed Ol
vscf_seed_entropy_source_is_strong Pl
vscf_seed_entropy_source_gather Ql
vscf_seed_entropy_source_new Rl
vscf_seed_entropy_source_delete Sl
vscf_seed_entropy_source_shallow_copy Tl
vscf_sha224_alg_id Ul
vscf_sha224_restore_alg_info Wl
vscf_sha224_hash Xl
vscf_sha224_finish Yl
vscf_sha224_start Zl
vscf_sha224_update _l
vscf_sha224_new $l
vscf_sha224_delete am
vscf_sha224_shallow_copy bm
vscf_sha256_alg_id cm
vscf_sha256_produce_alg_info dm
vscf_sha256_restore_alg_info em
vscf_sha256_hash fm
vscf_sha256_finish gm
vscf_sha256_start hm
vscf_sha256_update im
vscf_sha256_new jm
vscf_sha256_delete km
vscf_sha384_alg_id mm
vscf_sha384_produce_alg_info nm
vscf_sha384_restore_alg_info om
vscf_sha384_hash pm
vscf_sha384_finish qm
vscf_sha384_start rm
vscf_sha384_update sm
vscf_sha384_new tm
vscf_sha384_delete um
vscf_sha384_shallow_copy vm
vscf_sha512_alg_id wm
vscf_sha512_produce_alg_info xm
vscf_sha512_restore_alg_info ym
vscf_sha512_hash zm
vscf_sha512_finish Am
vscf_sha512_start Bm
vscf_sha512_update Cm
vscf_sha512_new Dm
vscf_sha512_delete Em
vscf_sha512_shallow_copy Fm
vscf_simple_alg_info_alg_id Gm
vscf_simple_alg_info_new Hm
vscf_simple_alg_info_delete Im
vscf_simple_alg_info_shallow_copy Jm
vscf_simple_alg_info_new_with_alg_id Km
vscf_alg_factory_create_hash_from_info Lm
vscf_alg_factory_create_mac_from_info Mm
vscf_alg_factory_create_kdf_from_info Nm
vscf_alg_factory_create_salted_kdf_from_info Om
vscf_alg_factory_create_padding_from_info Qm
vscf_base64_encoded_len Rm
vscf_base64_encode Sm
vscf_base64_decoded_len Tm
vscf_base64_decode Um
vscf_brainkey_client_release_random Vm
vscf_brainkey_client_release_operation_random Wm
vscf_brainkey_client_new Xm
vscf_brainkey_client_delete Ym
vscf_brainkey_client_shallow_copy Zm
vscf_brainkey_client_use_random _m
vscf_brainkey_client_use_operation_random $m
vscf_brainkey_client_blind bn
vscf_brainkey_client_deblind cn
vscf_brainkey_server_release_random dn
vscf_brainkey_server_release_operation_random en
vscf_brainkey_server_new fn
vscf_brainkey_server_delete gn
vscf_brainkey_server_shallow_copy hn
vscf_brainkey_server_use_random jn
vscf_brainkey_server_use_operation_random kn
vscf_brainkey_server_setup_defaults ln
vscf_brainkey_server_generate_identity_secret mn
vscf_ecies_release_random on
vscf_ecies_release_cipher pn
vscf_ecies_release_mac qn
vscf_ecies_release_kdf rn
vscf_ecies_release_ephemeral_key sn
vscf_ecies_new tn
vscf_ecies_delete un
vscf_ecies_shallow_copy vn
vscf_ecies_use_random wn
vscf_ecies_use_cipher xn
vscf_ecies_use_mac yn
vscf_ecies_use_kdf zn
vscf_ecies_use_ephemeral_key An
vscf_ecies_set_key_alg Bn
vscf_ecies_release_key_alg Cn
vscf_ecies_setup_defaults_no_random En
vscf_ecies_encrypted_len Fn
vscf_ecies_encrypt Gn
vscf_ecies_decrypted_len Hn
vscf_ecies_decrypt In
vscf_error_ctx_size Jn
vscf_error_reset Kn
vscf_error_status Ln
vscf_footer_info_new Mn
vscf_footer_info_delete Nn
vscf_footer_info_shallow_copy On
vscf_footer_info_has_signed_data_info Pn
vscf_footer_info_signed_data_info Qn
vscf_footer_info_set_data_size Rn
